Product Name,Product Slug,Product Type,Product Category,Series,Is Active,Fixture Template,Driver Spec,Controller Spec,Profile Spec,Lens Spec,LED Tape Spec,Accessory Spec,Is Configurable,Configurator Intro Text,Min Length (mm),Max Length (mm),Length Increment (mm),Short Description,Sublabel,Long Description,Featured Image,Auto Calculate Specs,Auto Populate Attributes,Beam Angle (°),Min Operating Temp (°C),Max Operating Temp (°C),L70 Life (hours),Warranty (years),Fixture Weight per Foot (g),Image_ilLumenate Logo,Image_Spec Line,Image_Hero,Image_Channel Component Image,Image_Channel URL,Image_Tape Component Image,Image_Tape URL,Image_ETL Rated Icon,Image_UL Rated Icon,Image_5V DC Icon,Image_12V DC Icon,Image_24V DC Icon,Image_120V DC Icon,Image_Dry Rated Icon,Image_Damp Rated Icon,Image_Wet Rated Icon,Image_Dimensions 1,Image_Dimensions 2,Image_Dimensions 3,Image_Dimensions 4,Image_Acc Dims 1,Image_Acc Dims 2,Image_Acc Dims 3,Webflow Collection Slug,Last Synced At,Sync Status,Sync Error Message,Allowed Values (JSON) (Configurator Options),Depends on Step (Configurator Options),Is Required (Configurator Options),Option Description (Configurator Options),Option Label (Configurator Options),Option Type (Configurator Options),Step Order (Configurator Options),Component Item (Kit Components),Component Type (Kit Components),Notes (Kit Components),Quantity (Kit Components),Spec DocType (Kit Components),Spec Reference (Kit Components),Alt Text (Gallery Images),Caption (Gallery Images),Display Order (Gallery Images),Image (Gallery Images),Display Order (Documents),Document File (Documents),Document Title (Documents),Document Type (Documents),Attribute DocType (Specifications),Attribute Options (JSON) (Specifications),Display Order (Specifications),Is Calculated (Specifications),Show on Card (Specifications),Specification Group (Specifications),Specification Label (Specifications),Specification Value (Specifications),Unit (Specifications),Attribute DocType (Attribute Links),Attribute Name (Attribute Links),Attribute Type (Attribute Links),Display Label (Attribute Links),Display Order (Attribute Links),Certification (Certifications),Display Order (Certifications),Notes (Compatible Products),Related Product (Compatible Products),Relationship Type (Compatible Products)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Finish,Black,Finish,Black,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Finish,Anodized Silver,Finish,Anodized Silver,3,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Lens Appearance,White,Lens Appearance,White,4,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Lens Appearance,Frosted,Lens Appearance,Frosted,5,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Lens Appearance,Clear,Lens Appearance,Clear,6,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Lens Appearance,Black,Lens Appearance,Black,7,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Mounting Method,Mounting Clip,Mounting Method,Mounting Clip,8,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Mounting Method,Pivot Clip,Mounting Method,Pivot Clip,9,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Endcap Style,Solid,Endcap Style,Solid,10,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ilL-Attribute-Endcap Style,Feed Through,Endcap Style,Feed Through,11,,,,,
